업종명,업소명,소재지(도로명),소재지(지번),소재지전화
유흥주점영업,현대실내포장,부산광역시 부산진구 부전로152번길 49 (부전동),부산광역시 부산진구 부전동 264-4 ,
유흥주점영업,운동회노래주점,"부산광역시 부산진구 부전로20번길 14 (부전동,,21 (2층))","부산광역시 부산진구 부전동 522-24 ,21 (2층) ",051 -819 -8861
유흥주점영업,록원가요방,부산광역시 부산진구 서면문화로5번길 3 (부전동),부산광역시 부산진구 부전동 486-22 , 051- 818-6852
유흥주점영업,비타민포장센타,부산광역시 부산진구 새싹로8번길 29 (부전동),부산광역시 부산진구 부전동 263-25 , 051- 818-6777
유흥주점영업,동경,"부산광역시 부산진구 서면문화로 7, 지하1층 (부전동)",부산광역시 부산진구 부전동 475-1 , 051- 805-8212
유흥주점영업,모아,"부산광역시 부산진구 부전로152번길 37, 지하1층 (부전동)",부산광역시 부산진구 부전동 351-15 지하1층 , 051- 808-3339
유흥주점영업,범냇골 포장센타,부산광역시 부산진구 중앙대로 611 (범천동),부산광역시 부산진구 범천동 870-21 , 051- 642-4784
유흥주점영업,밀크보이,부산광역시 부산진구 중앙대로691번길 5 (부전동),부산광역시 부산진구 부전동 241-38 , 051- 803-9200
유흥주점영업,황소,부산광역시 부산진구 새싹로 130-8 (부암동),부산광역시 부산진구 부암동 15-23 ,
유흥주점영업,오션라이브바(LiveBar),"부산광역시 부산진구 중앙대로691번길 42, 지하1층 (부전동)",부산광역시 부산진구 부전동 520-23 지하1층 ,
유흥주점영업,땡큐,"부산광역시 부산진구 골드테마길 34, 지하1층 (범천동)",부산광역시 부산진구 범천동 845-9 (지하1층) ,051 -638 -0693
유흥주점영업,뉴썬파워포장센타,부산광역시 부산진구 중앙대로743번길 17 (부전동),부산광역시 부산진구 부전동 262-4 ,
유흥주점영업,금호노래주점,부산광역시 부산진구 서면문화로5번길 20 (부전동),부산광역시 부산진구 부전동 475-21 ,051 -807 -9222
유흥주점영업,한가락노래주점,부산광역시 부산진구 서전로9번길 18 (부전동),부산광역시 부산진구 부전동 117-3 , 051- 809-7912
유흥주점영업,자이안트,부산광역시 부산진구 부전로96번길 36 (부전동),부산광역시 부산진구 부전동 475-12 , 051- 808-7996
유흥주점영업,레드,부산광역시 부산진구 당감로 62 (당감동),부산광역시 부산진구 당감동 320-15 ,051 -897 -5393
유흥주점영업,온라인가라오케,부산광역시 부산진구 새싹로 20-1 (부전동),부산광역시 부산진구 부전동 396-8 ,
유흥주점영업,바운스,부산광역시 부산진구 서면문화로5번길 15 (부전동),부산광역시 부산진구 부전동 486-25 , 051- 803-4055
유흥주점영업,포차혼술남녀,부산광역시 부산진구 중앙대로680번가길 11-8 (부전동),부산광역시 부산진구 부전동 205-4 , 051- 806-1440
유흥주점영업,에루화,부산광역시 부산진구 중앙대로 714-1 (부전동),부산광역시 부산진구 부전동 158-9 ,
유흥주점영업,가면노래주점,"부산광역시 부산진구 중앙대로743번길 20, 지하1층 (부전동)",부산광역시 부산진구 부전동 263-30 , 051- 807-6149
유흥주점영업,삼삼칠,부산광역시 부산진구 새싹로8번길 17 (부전동),부산광역시 부산진구 부전동 262-3 , 051- 816-8848
유흥주점영업,팡팡,"부산광역시 부산진구 골드테마길 61, 지하1층 (범천동)",부산광역시 부산진구 범천동 847-29 ,051 -631 -6968
유흥주점영업,강남,부산광역시 부산진구 부전로96번길 29 (부전동),부산광역시 부산진구 부전동 474-92 , 051- 819-0834
유흥주점영업,레드7080,부산광역시 부산진구 부전로152번길 69 (부전동),부산광역시 부산진구 부전동 262-13 ,051 -817 -8005
유흥주점영업,미자노래주점,"부산광역시 부산진구 부전로96번길 26 (부전동,,17)","부산광역시 부산진구 부전동 477-16 ,17 ", 051- 807-1248
유흥주점영업,샘터노래주점,부산광역시 부산진구 가야대로755번길 6 (부전동),부산광역시 부산진구 부전동 466-25 , 051- 817-1751
유흥주점영업,술타그램,"부산광역시 부산진구 서면로 19, 지상2층 (부전동)",부산광역시 부산진구 부전동 522-10 지상2층 , 051- 808-1942
유흥주점영업,갈채노래주점,부산광역시 부산진구 가야대로784번길 56-3 (부전동),부산광역시 부산진구 부전동 520-37 , 051- 806-8885
유흥주점영업,신바람,부산광역시 부산진구 새싹로8번길 16 (부전동),부산광역시 부산진구 부전동 260-15 , 051- 808-7508
유흥주점영업,청계천노래주점,부산광역시 부산진구 서면문화로5번길 28 (부전동),부산광역시 부산진구 부전동 477-25 , 051- 818-0015
유흥주점영업,파티넥스트도어,"부산광역시 부산진구 중앙대로680번가길 34, 지하1층 (부전동)",부산광역시 부산진구 부전동 172-4 지하1층 , 051- 807-2862
유흥주점영업,필노래주점,"부산광역시 부산진구 부전로96번길 40 (부전동,,24)","부산광역시 부산진구 부전동 475-8 ,24 ", 051- 818-1090
유흥주점영업,고오자,부산광역시 부산진구 서면문화로5번길 3 (부전동),부산광역시 부산진구 부전동 486-22 , 051- 802-4152
유흥주점영업,쥬리앙,부산광역시 부산진구 중앙대로702번길 15 (부전동),부산광역시 부산진구 부전동 168-182 ,
유흥주점영업,솔밭노래방,부산광역시 부산진구 범일로142번길 63 (범천동),부산광역시 부산진구 범천동 841-291 , 051- 643-7333
유흥주점영업,세월,부산광역시 부산진구 신천대로 200-1 (부암동),부산광역시 부산진구 부암동 133-53 ,
유흥주점영업,더킹,부산광역시 부산진구 서면문화로 44-1 (부전동),부산광역시 부산진구 부전동 403-1 , 051- 807-0509
유흥주점영업,와우노래방,"부산광역시 부산진구 동천로107번길 25, 지하1층 (부전동)",부산광역시 부산진구 부전동 142-9 (지하1) ,051 -808 -5005
유흥주점영업,롯데가요주점,"부산광역시 부산진구 부전로96번길 26, 2층 (부전동)",부산광역시 부산진구 부전동 477-16 2층 , 051- 807-4602
유흥주점영업,세글자,"부산광역시 부산진구 부전로 18-5, 4층 (부전동)",부산광역시 부산진구 부전동 522-40 , 
유흥주점영업,해신,"부산광역시 부산진구 부전로20번길 32-5, 지상3층 (부전동)",부산광역시 부산진구 부전동 521-25 , 
유흥주점영업,가인,부산광역시 부산진구 부전로20번길 28 (부전동),부산광역시 부산진구 부전동 522-47 , 051- 806-1287
유흥주점영업,카라,"부산광역시 부산진구 서면문화로5번길 28, 2층 (부전동)",부산광역시 부산진구 부전동 477-25 (2층) , 051- 809-1287
유흥주점영업,비너스,부산광역시 부산진구 서면문화로 11-1 (부전동),부산광역시 부산진구 부전동 475-4 , 051- 806-7100
유흥주점영업,메가톤소주호프주점,"부산광역시 부산진구 중앙대로692번길 46-7, 지하1층 (부전동)",부산광역시 부산진구 부전동 223-2 지하1층 , 051- 804-1169
유흥주점영업,에쿠스,부산광역시 부산진구 서면로68번길 53 (부전동),부산광역시 부산진구 부전동 254-8 ,
유흥주점영업,로또노래타운,"부산광역시 부산진구 중앙대로692번길 40, 지하1층 (부전동)",부산광역시 부산진구 부전동 219-2 지하1층 , 051- 808-0012
유흥주점영업,키스노래주점,부산광역시 부산진구 부전로96번길 30 (부전동),부산광역시 부산진구 부전동 477-14 ,051 -805 -5267
유흥주점영업,유나포장크럽,부산광역시 부산진구 부전로152번길 46 (부전동),부산광역시 부산진구 부전동 395-2 , 051- 802-7375
유흥주점영업,연예인노래주점,"부산광역시 부산진구 골드테마길 32 (범천동,,18)","부산광역시 부산진구 범천동 845-17 ,18 ",
유흥주점영업,팔방,부산광역시 부산진구 서전로9번길 6 (부전동),부산광역시 부산진구 부전동 142-13 ,
유흥주점영업,찬스,부산광역시 부산진구 서면로 48 (부전동),부산광역시 부산진구 부전동 242-3 , 051- 809-3338
유흥주점영업,라이브양정역4번출구,부산광역시 부산진구 연수로 4 (양정동),부산광역시 부산진구 양정동 336-23 , 051- 852-2284
유흥주점영업,샾,"부산광역시 부산진구 부전로20번길 28, 지하1층 (부전동)",부산광역시 부산진구 부전동 522-47 지하1층 ,051 -818 -4558
유흥주점영업,짝짝,부산광역시 부산진구 중앙대로691번가길 11 (부전동),부산광역시 부산진구 부전동 515-71 , 051- 805-7323
유흥주점영업,지구촌,부산광역시 부산진구 동평로229번길 4 (연지동),부산광역시 부산진구 연지동 193-11 , 
유흥주점영업,운동장,부산광역시 부산진구 서면로 29-9 (부전동),부산광역시 부산진구 부전동 522-44 ,051 -819 -9759
유흥주점영업,홀리노래주점,"부산광역시 부산진구 서면로 29-9, 지하1층 (부전동)",부산광역시 부산진구 부전동 522-44 지하1층 ,051 -808 -0551
유흥주점영업,탈렌트노래방,부산광역시 부산진구 서전로9번길 26 (부전동),부산광역시 부산진구 부전동 122-24 , 051- 809-3174
유흥주점영업,바나나,"부산광역시 부산진구 신천대로62번길 68, 지하1층 (부전동)",부산광역시 부산진구 부전동 241-34 지하1층 , 
유흥주점영업,방방노래홀,부산광역시 부산진구 가야대로482번길 5 (개금동),부산광역시 부산진구 개금동 171-30 , 051- 893-8971
유흥주점영업,탑,"부산광역시 부산진구 서면문화로5번길 24 (부전동,,29)","부산광역시 부산진구 부전동 477-28 ,29 ", 051- 804-4321
유흥주점영업,야궁노래주점,부산광역시 부산진구 부전로20번길 32-7 (부전동),부산광역시 부산진구 부전동 521-24 , 051- 807-8700
유흥주점영업,체어맨노래짱, ,부산광역시 부산진구 범천동 1298-0 , 051- 647-4802
유흥주점영업,이브,"부산광역시 부산진구 중앙대로691번가길 11 (부전동,(지하1층))",부산광역시 부산진구 부전동 515-71 (지하1층) ,051 -806 -2221
유흥주점영업,Raon56,"부산광역시 부산진구 가야대로784번길 56, 지상2층 (부전동)",부산광역시 부산진구 부전동 519-14 지상2층 , 051- 806-0210
유흥주점영업,야화노래주점,"부산광역시 부산진구 부전로96번길 34-8 (부전동,(지하1층))",부산광역시 부산진구 부전동 477-22 (지하1층) ,070 -7578-3221
유흥주점영업,유성노래주점,"부산광역시 부산진구 골드테마길 47 (범천동,(1층))",부산광역시 부산진구 범천동 847-8 (1층) , 051- 642-4971
유흥주점영업,빅토리노래주점,"부산광역시 부산진구 부전로20번길 32-7 (부전동,(지하1층))",부산광역시 부산진구 부전동 521-24 (지하1층) ,051 -817 -2245
유흥주점영업,솔레,"부산광역시 부산진구 부전로20번길 32-5, 지상2층 (부전동)",부산광역시 부산진구 부전동 521-25 지상2층 , 051- 808-4524
유흥주점영업,제우스,부산광역시 부산진구 부전로20번길 32-7 (부전동),부산광역시 부산진구 부전동 521-24 , 051- 819-3588
유흥주점영업,보떼노래주점,"부산광역시 부산진구 부전로20번길 30, 지하1층 (부전동)",부산광역시 부산진구 부전동 522-1 지하1층 , 051- 806-7779
유흥주점영업,로망스,"부산광역시 부산진구 서면문화로 11 (부전동,(지하1층))",부산광역시 부산진구 부전동 475-3 (지하1층) , 051- 803-1123
유흥주점영업,뮤직뱅크,"부산광역시 부산진구 중앙대로691번가길 11, 지상3층 (부전동)",부산광역시 부산진구 부전동 515-71 지상3층 , 
유흥주점영업,아리랑포장클럽,부산광역시 부산진구 새싹로8번길 30 (부전동),부산광역시 부산진구 부전동 266-3 ,051 -819 -5525
유흥주점영업,디스미클럽,부산광역시 부산진구 가야대로765번길 11-1 (부전동),부산광역시 부산진구 부전동 467-13 , 051- 818-1605
유흥주점영업,양궁,"부산광역시 부산진구 가야대로703번길 6, 지하1층 (당감동)",부산광역시 부산진구 당감동 984 지하1층 , 051- 805-6662
유흥주점영업,풍선,부산광역시 부산진구 가야대로 765 (부전동),부산광역시 부산진구 부전동 485-13 , 051- 805-2779
유흥주점영업,단호박노래주점,"부산광역시 부산진구 신천대로 188-1, 지하1층 (부암동)",부산광역시 부산진구 부암동 689-15 , 
유흥주점영업,금영,부산광역시 부산진구 서면문화로5번길 28 (부전동),부산광역시 부산진구 부전동 477-25 , 051- 818-1680
유흥주점영업,아마존노래타운,"부산광역시 부산진구 서면로 36, 지상3층 (부전동)",부산광역시 부산진구 부전동 240-4 지상3층 , 
유흥주점영업,하이힐,"부산광역시 부산진구 서면로 37-1, 지상3층 (부전동)",부산광역시 부산진구 부전동 521-9 지상3층 , 051- 804-1250
유흥주점영업,홍콩유흥주점, ,부산광역시 부산진구 부전동 242-4 , 051- 806-5223
유흥주점영업,심플포장센타,부산광역시 부산진구 서면문화로 17 (부전동),부산광역시 부산진구 부전동 474-129 ,051 -819 -3838
유흥주점영업,목화실내포장,부산광역시 부산진구 동성로 133 (전포동),부산광역시 부산진구 전포동 635-1 , 051- 818-8571
유흥주점영업,맨스타,부산광역시 부산진구 새싹로 132 (부암동),부산광역시 부산진구 부암동 15-22 , 051- 804-2030
유흥주점영업,7080실내포장,부산광역시 부산진구 동성로 113-1 (전포동),부산광역시 부산진구 전포동 192-13 ,
유흥주점영업,논모르드,"부산광역시 부산진구 중앙대로692번길 31, 8층 (부전동)",부산광역시 부산진구 부전동 172-5 8층 ,
유흥주점영업,파라다이스,부산광역시 부산진구 가야대로482번길 13 (개금동),부산광역시 부산진구 개금동 171-42 , 051- 894-5510
유흥주점영업,설탕,부산광역시 부산진구 중앙대로691번가길 15-1 (부전동),부산광역시 부산진구 부전동 515-52 , 051- 819-6636
유흥주점영업,하트노래주점,부산광역시 부산진구 새싹로8번길 18 (부전동),부산광역시 부산진구 부전동 260-58 , 051- 802-1117
유흥주점영업,루비노래주점,부산광역시 부산진구 서면로 33-9 (부전동),부산광역시 부산진구 부전동 521-20 , 051- 817-8935
유흥주점영업,조은날,부산광역시 부산진구 동천로107번길 24 (부전동),부산광역시 부산진구 부전동 117-5 , 051- 806-9855
유흥주점영업,고구려.com,"부산광역시 부산진구 중앙대로691번가길 13, 지상2층 (부전동)",부산광역시 부산진구 부전동 515-8 지상2층 , 051- 819-2556
유흥주점영업,갈채노래주점,"부산광역시 부산진구 부전로96번길 36 (부전동,13)",부산광역시 부산진구 부전동 475-12 13 , 051- 805-7577
유흥주점영업,비행기,부산광역시 부산진구 서면문화로5번길 17 (부전동),부산광역시 부산진구 부전동 486-11 ,051 -807 -4910
유흥주점영업,희야,"부산광역시 부산진구 부전로96번길 42, 지상2-3층 (부전동)",부산광역시 부산진구 부전동 475-23 지상2-3층 , 051- 818-8898
유흥주점영업,브이아이피,부산광역시 부산진구 부전로20번길 19 (부전동),부산광역시 부산진구 부전동 523-1 , 051- 807-2222
유흥주점영업,더블디오,"부산광역시 부산진구 부전로20번길 19, 지상3층 (부전동)",부산광역시 부산진구 부전동 523-1 지상3층 ,051 -817 -8580
유흥주점영업,박카스,부산광역시 부산진구 부전로96번길 36 (부전동),부산광역시 부산진구 부전동 475-12 ,051 -807 -4040
유흥주점영업,해피데이포장센타,부산광역시 부산진구 부전로152번길 27 (부전동),부산광역시 부산진구 부전동 347-26 , 051- 805-6333
유흥주점영업,황제,부산광역시 부산진구 서면문화로 24-1 (부전동),부산광역시 부산진구 부전동 398-4 , 051- 809-0348
유흥주점영업,클럽 블로썸(CLUB BLOWSOME),"부산광역시 부산진구 부전로20번길 47, 지상2층 (부전동)",부산광역시 부산진구 부전동 524-46 지상2층 , 051- 819-0015
유흥주점영업,우정,부산광역시 부산진구 부전로20번길 19 (부전동),부산광역시 부산진구 부전동 523-1 ,051 -805 -8969
유흥주점영업,물레방아,"부산광역시 부산진구 동성로 113, 지하1층 (전포동)",부산광역시 부산진구 전포동 192-17 (지하1층) , 
유흥주점영업,수연,부산광역시 부산진구 신천대로204번길 4-1 (부암동),부산광역시 부산진구 부암동 133-41 , 051- 804-6284
유흥주점영업,물레방아,부산광역시 부산진구 새싹로8번길 27 (부전동),부산광역시 부산진구 부전동 263-26 , 051- 809-8938
유흥주점영업,플레져아일랜드,"부산광역시 부산진구 부전로 130-11 (부전동,외1(지하1층))",부산광역시 부산진구 부전동 401-10 외1(지하1층) ,051 -809 -8253
유흥주점영업,씽씽노래주점,"부산광역시 부산진구 새싹로29번길 13, 지하1층 (부전동)","부산광역시 부산진구 부전동 400-8 ,11(지하1층) ", 051- 802-8799
유흥주점영업,더블유(W)클럽,"부산광역시 부산진구 부전로20번길 47, 지하1층 (부전동)",부산광역시 부산진구 부전동 524-46 지하1층 ,051 -863 -1757
유흥주점영업,헤라노래주점,"부산광역시 부산진구 서면로 17 (부전동,(지하1층))",부산광역시 부산진구 부전동 522-12 (지하1층) , 051- 803-2297
유흥주점영업,야시노래주점,"부산광역시 부산진구 서면로 19, 지하1층 (부전동)",부산광역시 부산진구 부전동 522-10 지하1층 , 
유흥주점영업,카라,"부산광역시 부산진구 서면로 26, 지하1층 (부전동)",부산광역시 부산진구 부전동 233-6 지하1층 , 051- 819-2442
유흥주점영업,에니콜노래주점,부산광역시 부산진구 새싹로8번길 29 (부전동),부산광역시 부산진구 부전동 263-25 , 051- 808-3800
유흥주점영업,드라마노래텔,부산광역시 부산진구 서면문화로5번길 25 (부전동),부산광역시 부산진구 부전동 485-2 , 051- 809-1246
유흥주점영업,마돈나포장센타,"부산광역시 부산진구 부전로152번길 31 (부전동,(지하1층))",부산광역시 부산진구 부전동 347-27 (지하1층) , 051- 807-8886
유흥주점영업,긴자,"부산광역시 부산진구 부전로20번길 47 (부전동, 외 45.60)",부산광역시 부산진구 부전동 524-46 외45.60 , 051- 819-0015
유흥주점영업,아쿠아,부산광역시 부산진구 가야대로784번길 56-7 (부전동),부산광역시 부산진구 부전동 520-7 , 051- 818-6949
유흥주점영업,헤라,부산광역시 부산진구 부전로 125 (부전동),부산광역시 부산진구 부전동 405-18 , 051- 819-3100
유흥주점영업,파트너가라오케노래주점,"부산광역시 부산진구 가야대로784번길 57-3, 지하1층 (부전동)",부산광역시 부산진구 부전동 517-31 , 
유흥주점영업,그립(grip),"부산광역시 부산진구 중앙대로680번가길 33-7, 지하1층 (부전동)",부산광역시 부산진구 부전동 187-7 (지하1층) , 
유흥주점영업,이브,부산광역시 부산진구 서면문화로 17 (부전동),부산광역시 부산진구 부전동 474-129 , 051- 804-0086
유흥주점영업,발렌타인,부산광역시 부산진구 가야대로784번길 49 (부전동),부산광역시 부산진구 부전동 517-27 ,
유흥주점영업,그랑나랑,"부산광역시 부산진구 가야대로784번길 15, 지하1층 (부전동)",부산광역시 부산진구 부전동 502-21 지하1층 ,051 -802 -5696
유흥주점영업,서하,"부산광역시 부산진구 중앙대로691번길 43, 지하1층 (부전동)",부산광역시 부산진구 부전동 524-7 (지하1층) ,051 -809 -5259
유흥주점영업,비가연,"부산광역시 부산진구 중앙대로691번길 49, 지상2층 (부전동)",부산광역시 부산진구 부전동 524-2 지상2층 , 051- 806-2256
유흥주점영업,라온,"부산광역시 부산진구 서면로 19-1, 지하1층 (부전동)",부산광역시 부산진구 부전동 522-41 지하1층 , 051- 806-6684
유흥주점영업,낭랑,부산광역시 부산진구 중앙대로691번길 41 (부전동),부산광역시 부산진구 부전동 524-1 , 051- 806-3697
유흥주점영업,원피스노래주점,"부산광역시 부산진구 가야대로784번길 52 (부전동,,50)","부산광역시 부산진구 부전동 519-5 ,50 ", 051- 808-2328
유흥주점영업,뉴볼소주호프노래타운,"부산광역시 부산진구 중앙대로680번가길 12-6, 2층 (부전동)",부산광역시 부산진구 부전동 220-8 2층 ,051 -809 -1100
유흥주점영업,레몬노래주점,"부산광역시 부산진구 서면문화로5번길 8 (부전동,,33)","부산광역시 부산진구 부전동 475-32 ,33 ", 051- 804-8835
유흥주점영업,우정,부산광역시 부산진구 중앙대로691번가길 14-11 (부전동),부산광역시 부산진구 부전동 519-25 , 051- 817-4403
유흥주점영업,꿀물,"부산광역시 부산진구 서면로 29-10 (부전동,(지하1층))",부산광역시 부산진구 부전동 521-23 (지하1층) , 051- 817-2245
유흥주점영업,시카고펍비어,부산광역시 부산진구 가야대로784번길 56-3 (부전동),부산광역시 부산진구 부전동 520-37 ,
유흥주점영업,문화,부산광역시 부산진구 중앙대로691번길 34 (부전동),부산광역시 부산진구 부전동 517-57 , 051- 807-2701
유흥주점영업,블리스,"부산광역시 부산진구 서면로 33-11, 1층 (부전동)",부산광역시 부산진구 부전동 521-19 ,051 -807 -1818
유흥주점영업,바람,부산광역시 부산진구 서면로 15-8 (부전동),부산광역시 부산진구 부전동 522-14 ,
유흥주점영업,레몬,"부산광역시 부산진구 중앙대로635번길 17-1, 2층 (범천동)",부산광역시 부산진구 범천동 869-10 , 051- 638-9085
유흥주점영업,화인노래주점,부산광역시 부산진구 성지로8번길 46 (연지동),부산광역시 부산진구 연지동 41-1 , 051- 802-5753
유흥주점영업,동화노래주점,"부산광역시 부산진구 새싹로29번길 지하 8, 1층 (부전동)",부산광역시 부산진구 부전동 401-23 , 051- 809-6789
유흥주점영업,부킹노래주점,"부산광역시 부산진구 동평로420번길 13, 지상3층 (양정동)","부산광역시 부산진구 양정동 369-3 ,11 ", 051- 853-1501
유흥주점영업,서울노래방,"부산광역시 부산진구 가야대로784번길 51, 지하1층 (부전동)",부산광역시 부산진구 부전동 517-33 지하1층 , 051-929 -5858
