"개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","전화번호","소재지면적","소재지우편번호","지번주소","도로명주소","도로명우편번호","사업장명","최종수정일자","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보(X)","좌표정보(Y)","문화체육업종명","문화사업자구분명","지역구분명","총층수","주변환경명","제작취급품목내용","보험기관명","건물용도명","지상층수","지하층수","객실수","건축연면적","영문상호명","영문상호주소","선박총톤수","선박척수","선박제원","무대면적","좌석수","기념품종류","회의실별동시수용인원","시설면적","놀이기구수내역","놀이시설수","방송시설유무","발전시설유무","의무실유무","안내소유무","기획여행보험시작일자","기획여행보험종료일자","자본금","보험시작일자","보험종료일자","부대시설내역","시설규모","관광숙박업상세명"
"3220000","CDFI2260032008000001","20081103","","03","폐업","03","폐업","20180713","","","","508-5552","","","서울특별시 강남구 역삼동 662-7번지 ","서울특별시 강남구 언주로 547 (역삼동)","06138","케이팝호텔","20180713164704","I","2018-08-31 23:59:59.0","","203468.913964504    ","444937.661021993    ","관광숙박업","관광사업","일반상업지역","20","주택가주변","","","호텔","14","6","","","","","","","","","","","","13593.54","","","","","","","","","","","","","13594",""
"3220000","CDFI2260032003000006","20030110","","03","폐업","03","폐업","20160412","","","","","","","서울특별시 강남구 역삼동 606-22번지 606-28 ","서울특별시 강남구 논현로 561 (역삼동)","06125","베네치아 관광호텔","20160412092710","I","2018-08-31 23:59:59.0","","202926.269503869    ","444872.917702388    ","관광숙박업","관광사업","일반주거지역","7","기타","","","호텔","6","1","","","","","","","","","","","","2137.27","","","","","","","","","","","","","2137",""
"3220000","CDFI2260032016000008","20160808","","03","폐업","03","폐업","20180104","","","","0216612850","","","서울특별시 강남구 논현동 80-24번지 ","'서울특별시 강남구 논현로 716 34층 (논현동 한솔빌딩)'","06051","한솔 호스텔","20180104115213","I","2018-08-31 23:59:59.0","","202589.7            ","445979.625          ","관광숙박업","","일반주거지역","6","기타","","","숙박시설","5","1","","","","","","","","","","","","290.82","","","","","","","","","","","","","291","호스텔업"
"3220000","CDFI2260031997000001","19971230","","02","휴업","02","휴업","","20180701","20210630","","542-0112","","","서울특별시 강남구 논현동 6번지 6-1 ","'서울특별시 강남구 도산대로 144 (논현동 영동관광호텔)'","06040","영동관광호텔","20180628150700","I","2018-08-31 23:59:59.0","","202108.433846703    ","446160.618240423    ","관광숙박업","관광사업","","","","","","","","","","","","","","","","","","","","7921.25","","","","","","","","","","","","","7921",""
"3220000","CDFI2260032004000001","20040513","","02","휴업","02","휴업","","20200312","20211231","","511-4306","","","서울특별시 강남구 논현동 18-2","서울특별시 강남구 강남대로 588 (논현동 렉스관광호텔)","06043","렉스 관광 호텔","20210218104904","U","2020-12-01 22:00:00.0","","201746.195","445794.05","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3220000","CDFI2260032020000001","20200401","","01","영업/정상","13","영업중","","","","","2175-9000","","","서울특별시 강남구 삼성동 168-3번지 유니온타워 ","'서울특별시 강남구 영동대로 506 유니온타 (삼성동)'","06173","신라스테이 삼성","20200401173744","I","2020-04-03 00:23:21.0","","205513.023202982    ","445316.784823869    ","관광숙박업","","","23","","","","","19","4","","","","","","","","","","","","18526.43","","","","","","","","","","","","","18526","관광호텔업"
"3220000","CDFI2260032018000005","20180914","","01","영업/정상","13","영업중","","","","","517-8833","","","서울특별시 강남구 논현동 74번지 PATIO7 ","'서울특별시 강남구 논현로 736 PATIO7 (논현동)'","06049","파티오7","20200314170743","U","2020-03-17 02:40:00.0","","202516.646578688    ","446175.67162737     ","관광숙박업","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","호스텔업"
"3220000","CDFI2260032001000001","20011030","","01","영업/정상","13","영업중","","","","","02-3466-8012","","","서울특별시 강남구 삼성동 159번지 ","'서울특별시 강남구 영동대로 511 (삼성동 트레이드타워)'","06164","호텔 오크우드 프리미어","20160404175333","I","2018-08-31 23:59:59.0","","205130.591678902    ","445590.096837802    ","관광숙박업","관광사업","일반상업지역","31","기타","","","숙박시설","26","5","280","55869","","","","","","","","","","55868.53","","","","","","","","","","","","","55869","가족호텔업"
"3220000","CDFI2260031999000001","19990921","","01","영업/정상","13","영업중","","","","","555-5656","","","서울특별시 강남구 삼성동 159번지 ","'서울특별시 강남구 영동대로 511 (삼성동 트레이드타워)'","06164","인터컨티넨탈 서울 코엑스","20190110123401","U","2019-01-12 02:40:00.0","","205130.591678902    ","445590.096837802    ","관광숙박업","관광사업","","37","","","","호텔","33","4","","","","","","","","","","","","109069.9","","","","","","","","","","","","","109070",""
"3220000","CDFI2260031998000001","19980827","","01","영업/정상","13","영업중","","","","","","","","서울특별시 강남구 신사동 527-2번지 ","'서울특별시 강남구 도산대로1길 83 (신사동 까사미아호텔)'","06027","뉴삼화호텔","20150821162644","I","2018-08-31 23:59:59.0","","201658.416590861    ","446639.566102925    ","관광숙박업","관광사업","일반주거지역","5","기타","","","숙박시설","4","1","","","","","","","","","","","","3017.7","","","","","","","","","","","","","3018",""
"3220000","CDFI2260031994000001","19940330","","01","영업/정상","13","영업중","","","","","545-0015","","","서울특별시 강남구 청담동 132-17번지 ","서울특별시 강남구 영동대로 712 (청담동)","06075","라비타 호텔","20180523180608","I","2018-08-31 23:59:59.0","","204964.378144648    ","446579.714676861    ","관광숙박업","관광사업","일반주거지역","","기타","","","호텔","7","1","","","","","","","","","","","","2848.67","","","","","","","","","","","","","2849",""
"3220000","CDFI2260031993000003","19930825","","01","영업/정상","13","영업중","","","","","","","","서울특별시 강남구 역삼동 603번지 ","'서울특별시 강남구 봉은사로 130 (역삼동 노보텔 앰배서더 강남 서울)'","06124","노보텔 앰배서더 강남","20190403133742","U","2019-04-05 02:40:00.0","","202482.701418444    ","444787.812950605    ","관광숙박업","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3220000","CDFI2260031989000001","19890912","","01","영업/정상","13","영업중","","","","","3440-8000","","","서울특별시 강남구 논현동 248-7번지 ","'서울특별시 강남구 언주로 640 (논현동 임페리얼팰리스호텔)'","06098","임피리얼팰리스호텔","20160705172034","I","2018-08-31 23:59:59.0","","203102.074986325    ","445751.652027981    ","관광숙박업","관광사업","","15","","","","호텔","11","4","","","","","","","","","","","","19601","","","","","","","","","","","","","19601",""
"3220000","CDFI2260031988000004","19880730","","01","영업/정상","13","영업중","","","","","541-1818","","","'서울특별시 강남구 신사동 587-1번지 신사동 587-1 6 7 '","'서울특별시 강남구 도산대로 205 (신사동 선샤인 관광호텔)'","06026","선샤인 관광호텔","20150821161927","I","2018-08-31 23:59:59.0","","202471.536204701    ","446478.944977018    ","관광숙박업","관광사업","일반주거지역","9","기타","","","호텔","8","1","","","","","","","","","","","","9070.19","","","","","","","","","","","","","9070",""
"3220000","CDFI2260031987000002","19870627","","01","영업/정상","13","영업중","","","","","","","","서울특별시 강남구 삼성동 45-10번지 ","'서울특별시 강남구 봉은사로 459 (삼성동 자이언트관광호텔)'","06096","자이언트","20150821161150","I","2018-08-31 23:59:59.0","","204324.263443033    ","445580.187539001    ","관광숙박업","관광사업","주거지역","7","기타","","","호텔","5","2","","","","","","","","","","","","5044.38","","","","","","","","","","","","","5044",""
"3220000","CDFI2260031987000001","19870501","","01","영업/정상","13","영업중","","","","","540-3456","","","서울특별시 강남구 논현동 151-27번지 ","'서울특별시 강남구 논현로 647 (논현동 힐탑관광호텔)'","06116","힐탑관광호텔","20150821160946","I","2018-08-31 23:59:59.0","","202673.67026853     ","445483.986504694    ","관광숙박업","관광사업","","7","","","","호텔","5","2","","","","","","","","","","","","5789.85","","","","","","","","","1000000000","","","","5790",""
"3220000","CDFI2260031986000001","19861214","","01","영업/정상","13","영업중","","","","","6202-2013","","","서울특별시 강남구 삼성동 112-5번지 ","'서울특별시 강남구 봉은사로 410 (삼성동 라마다서울호텔)'","06153","라마다서울호텔","20190814180024","U","2019-08-16 02:40:00.0","","203943.258999722    ","445342.390544546    ","관광숙박업","관광사업","","15","","","","호텔","12","3","","","","","","","","","","","","28421.75","","","","","","","","","","","","","28422",""
"3220000","CDFI2260031988000002","19880907","","01","영업/정상","13","영업중","","","","","","","","서울특별시 강남구 청담동 52-3 프리마호텔","서울특별시 강남구 도산대로 536 프리마호텔 (청담동)","06071","프리마관광호텔","20200625172125","U","2019-12-05 22:07:00.0","","204549.998846316","446895.028902481","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3220000","CDFI2260032018000006","20181207","","01","영업/정상","13","영업중","","","","","","","","서울특별시 강남구 삼성동 113-5","서울특별시 강남구 봉은사로 428 (삼성동)","06153","호텔 크레센도 서울","20210218090940","U","2020-12-01 22:00:00.0","","204077.378499389","445400.198580187","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3220000","CDFI2260031982000001","19820210","","01","영업/정상","13","영업중","","","","","557-1221","","","서울특별시 강남구 역삼동 604-11","서울특별시 강남구 봉은사로 150 (역삼동 삼정관광호텔)","06125","삼정관광호텔","20210201103605","U","2020-12-02 00:03:00.0","","202699.226067088","444846.764226016","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3220000","CDFI2260032017000006","20171226","","01","영업/정상","13","영업중","","","","","0264745000","","","서울특별시 강남구 대치동 995-16","서울특별시 강남구 테헤란로 610 (대치동)","06174","호텔 글래드 강남 코엑스센터","20210427102542","U","2020-12-03 22:09:00.0","","205636.367492511","445183.035278769","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3220000","CDFI2260031978000002","19780501","","01","영업/정상","13","영업중","","","","","541-3111","","","서울특별시 강남구 청담동 53-7번지 ","'서울특별시 강남구 영동대로 737 (청담동 호텔리베라)'","06071","호텔리베라서울","20170419142219","I","2018-08-31 23:59:59.0","","204714.758457103    ","446852.078363788    ","관광숙박업","관광사업","","20","","","","호텔","15","5","","","","","","","","","","","","42108.55","","","","","","","","","","","","","42109",""
"3220000","CDFI2260032011000001","20111014","","01","영업/정상","13","영업중","","","","","02-3454-1888","","","서울특별시 강남구 역삼동 677-13","서울특별시 강남구 테헤란로37길 13-13 (역삼동)","06142","녹스부띠끄관광호텔","20210506161503","U","2020-12-05 00:08:00.0","","203125.96185494","444649.825220944","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3220000","CDFI2260032010000001","20100722","","01","영업/정상","13","영업중","","","","","02-6177-5250","","","서울특별시 강남구 논현동 ","서울특별시 강남구 봉은사로 223 (논현동)","06109","글래드 라이브","20190401192053","U","2019-04-03 02:40:00.0","","203140.145066161    ","445124.369638913    ","관광숙박업","","일반상업지역","","","","","호텔","19","5","210","792","GLAD LIVE","TOURIST HOTEL BUSINESS","","","","","","","","16592.44","","","","","","","","","","","","","16592","관광호텔업"
"3220000","CDFI2260032012000003","20120403","","01","영업/정상","13","영업중","","","","","","","135910","서울특별시 강남구 역삼동 -642번지 ","서울특별시 강남구 테헤란로25길 10 (역삼동)","06132","머큐어 앰버서더 쏘도베 호텔","20120403163553","I","2018-08-31 23:59:59.0","","203065.439088667    ","444338.739765925    ","관광숙박업","","상업지역","21","주택가주변","","","호텔","21","7","","","","","","","","","","","","742.65","","","","","","","","","410000000","","","","743",""
"3220000","CDFI2260032015000004","20150723","","03","폐업","03","폐업","20210504","","","","02-553-5551","","135929","서울특별시 강남구 역삼동 789-11","서울특별시 강남구 역삼로 160 (역삼동)","06249","보리호텔(Boree Hotel)","20210504100709","U","2020-12-05 00:06:00.0","","203175.34942825","443621.342018504","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3220000","CDFI2260032003000003","20030526","","01","영업/정상","13","영업중","","","","","555-5656","","","서울특별시 강남구 삼성동 159-8","서울특별시 강남구 테헤란로 521 (삼성동 그랜드인터콘티넨탈호텔)","06164","그랜드인터컨티넨탈 서울 파르나스","20210111110557","U","2020-11-30 23:03:00.0","","205314.159889285","445204.709309676","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3220000","CDFI2260032021000002","20210511","","01","영업/정상","13","영업중","","","","","02-727-7361","","","서울특별시 강남구 역삼동 676 센터필드","서울특별시 강남구 테헤란로 231 센터필드 (역삼동)","06142","(주)조선호텔앤리조트 조선팰리스강남","20210511161326","I","2020-12-04 23:03:00.0","","203599.062771687","444556.062267296","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3220000","CDFI2260032020000002","20200812","","01","영업/정상","13","영업중","","","","","02-539-6360","","","서울특별시 강남구 신사동 561-19","서울특별시 강남구 도산대로 153 (신사동)","06037","한석","20201022180736","U","2019-10-30 22:04:00.0","","202159.749483028","446291.277157107","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3220000","CDFI2260032003000004","20030626","","03","폐업","03","폐업","20200812","","","","542-0112","","","서울특별시 강남구 논현동 56-21","서울특별시 강남구 학동로 141 (논현동 호텔G)","06045","호텔 G","20200812130909","U","2019-12-07 23:04:00.0","","202253.771265692","445646.871803817","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3220000","CDFI2260032005000002","20050309","","01","영업/정상","13","영업중","","","","","","","","서울특별시 강남구 논현동 205-9번지 ","'서울특별시 강남구 봉은사로 139 (논현동 베스트웨스턴 강남호텔)'","06122","베스트웨스턴 프리미어 강남호텔","20150821163753","I","2018-08-31 23:59:59.0","","202564.648054725    ","444905.529446636    ","관광숙박업","관광사업","일반상업지역","","기타","","","호텔","15","5","","","","","","","","","","","","6956.5","","","","","","","","","","","","","6957",""
"3220000","CDFI2260032005000001","20050404","","01","영업/정상","13","영업중","","","","","2016-4530","","","서울특별시 강남구 대치동 995-14번지 ","'서울특별시 강남구 테헤란로 606 (대치동 호텔아이파크(주))'","06174","파크하얏트서울","20200410155910","U","2020-04-12 02:40:00.0","","205601.904041677    ","445151.509504571    ","관광숙박업","관광사업","일반상업지역","28","학교정화(상대)","","","호텔","24","4","","","PARK HYATT SEOUL","","","","","","","","","22998.17","","","","","","","","","","","","","22998","관광호텔업"
"3220000","CDFI2260032003000005","20031013","","01","영업/정상","13","영업중","","","","","3454-1101","","135840","서울특별시 강남구 대치동 893-1번지 ","서울특별시 강남구 삼성로 431 (대치동)","","이비스 스타일 앰배서더 강남","20200103160120","U","2020-01-05 02:40:00.0","","204976.284445723    ","444767.617235233    ","관광숙박업","관광사업","일반주거지역","20","기타","","","호텔","14","6","","","","","","","","","","","","17842.04","","","","","","","","","","","","","17842","관광호텔업"
"3220000","CDFI2260032019000002","20190624","","01","영업/정상","13","영업중","","","","","02-3488-4124","","","서울특별시 강남구 청담동 91-2번지 4층 ","'서울특별시 강남구 도산대로 419 4층층 (청담동)'","06016","호텔리베라 아노블리","20190624084329","I","2019-06-26 02:21:21.0","","203610.123149101    ","446848.654294053    ","관광숙박업","","상업지역","16","학교정화(상대)","","","","","","","","","","","","","","","","","3621","","","","","","","","","","","","","3621","가족호텔업"
"3220000","CDFI2260032019000001","20190424","","01","영업/정상","13","영업중","","","","","02-311-9000","","","서울특별시 강남구 삼성동 91-28번지 ","'서울특별시 강남구 영동대로 618 호텔인나인 (삼성동)'","06081","호텔 인 나인","20190424090207","I","2019-04-26 02:20:49.0","","205230.860541362    ","445942.050995741    ","관광숙박업","","일반상업지역","","기타","","","숙박시설","19","4","","","","","","","","","","","","","","","","","","","","","","","","","","관광호텔업"
"3220000","CDFI2260032019000003","20190910","","01","영업/정상","13","영업중","","","","","02-2193-1234","","","서울특별시 강남구 신사동 603","서울특별시 강남구 논현로 854 안다즈서울강남 (신사동)","06022","안다즈 서울 강남","20210414184430","U","2020-12-03 23:06:00.0","","202482.216634599","447020.420866992","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3220000","CDFI2260032014000001","20141002","","01","영업/정상","13","영업중","","","","","02-2054-9185","","135915","서울특별시 강남구 역삼동 675-3번지 ","서울특별시 강남구 언주로 517 (역삼동)","06139","호텔 신라스테이 역삼(Hotel Shilla Stay Yeoksam)","20141002235436","I","2018-08-31 23:59:59.0","","203578.799034139    ","444715.394917107    ","관광숙박업","","일반주거지역","20","주택가주변","","","숙박시설","15","5","","","","","","","","","","","","24392.04","","","","","","","","","2000000000","","","","24392","관광호텔업"
"3220000","CDFI2260032013000002","20130726","","01","영업/정상","13","영업중","","","","","02-562-3520~1","","135920","서울특별시 강남구 역삼동 720-23번지 ","서울특별시 강남구 언주로87길 11 (역삼동)","06221","호텔 컬리넌 역삼","20200408193402","U","2020-04-10 02:40:00.0","","203651.669007478    ","444353.684205677    ","관광숙박업","","상업지역","11","기타","","","숙박시설","10","1","","","","","","","","","","","","","","","","","","","","","12664000000","","","","",""
"3220000","CDFI2260032018000004","20180530","","01","영업/정상","13","영업중","","","","","","","","서울특별시 강남구 역삼동 708-35번지 ","서울특별시 강남구 선릉로85길 6 (역삼동)","06212","호텔 뉴브","20180530205308","I","2018-08-31 23:59:59.0","","204272.802698096    ","444535.336141507    ","관광숙박업","","상업지역","19","","","","","14","5","","","","","","","","","","","","11823.91","","","","","","","","","","","","","11824",""
"3220000","CDFI2260032007000002","20071211","","01","영업/정상","13","영업중","","","","","02-546-0088","","","서울특별시 강남구 신사동 527-2","서울특별시 강남구 도산대로1길 83 (신사동 까사미아호텔)","06027","라까사호텔","20200902175519","U","2019-12-09 00:04:00.0","","201658.416590861","446639.566102925","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3220000","CDFI2260032017000004","20170818","","01","영업/정상","13","영업중","","","","","02  512 2016","","","서울특별시 강남구 논현동 201-5","서울특별시 강남구 강남대로112길 20 (논현동)","06120","왈츠호텔","20210302145538","U","2020-12-03 00:04:00.0","","202235.26618266","444811.276333113","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3220000","CDFI2260031978000001","19780510","","01","영업/정상","13","영업중","","","","","3451-8000","","","서울특별시 강남구 역삼동 602","서울특별시 강남구 봉은사로 120 (역삼동 호텔 리츠칼튼 서울)","06124","르 메르디앙 서울 호텔","20210401182030","U","2020-12-04 00:03:00.0","","202299.611121179","444739.274032656","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3220000","CDFI2260032012000004","20120705","","03","폐업","03","폐업","20210402","","","","568-8371","","135877","서울특별시 강남구 삼성동 144-7","서울특별시 강남구 테헤란로79길 7 (삼성동)","06158","호텔 더 디자이너스","20210402105211","U","2020-12-04 00:04:00.0","","204801.754078438","445016.79397056","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3220000","CDFI2260032021000001","20210420","","01","영업/정상","13","영업중","","","","","","","","서울특별시 강남구 논현동 6-9","서울특별시 강남구 논현로149길 40 화이트린넨하우스 (논현동)","06040","화이트린넨하우스 호스텔","20210420150700","I","2020-12-03 22:02:00.0","","202166.609544191","446168.480343939","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""